body diag: graph_backend=kuzu seconds=7200 stamp=20260707_195411
cycle rate (steady window): 3.19 cycles/s  (41 -> 22958 cycles over 7187.9s)
host CPU: mean 81.9% max 95.8% (pre-WS baseline was 30-35%)
  t=12.8s cycles=41
  t=25s cycles=95
  t=37.7s cycles=151
  t=50.4s cycles=199
  t=64.1s cycles=256
  t=76.6s cycles=315
  t=87.9s cycles=361
  t=100s cycles=404
  t=111.8s cycles=457
  t=123.3s cycles=509
  t=136.2s cycles=551
  t=147.9s cycles=606
  t=160s cycles=658
  t=173.3s cycles=710
  t=185.4s cycles=761
  t=198.3s cycles=815
  t=209.4s cycles=867
  t=222.8s cycles=911
  t=234.7s cycles=964
  t=246.2s cycles=1012
  t=258.6s cycles=1059
  t=271.4s cycles=1108
  t=282.9s cycles=1161
  t=294.9s cycles=1213
  t=307.7s cycles=1257
  t=320.5s cycles=1310
  t=332s cycles=1362
  t=344s cycles=1409
  t=355s cycles=1445
  t=367.3s cycles=1498
  t=380.3s cycles=1553
  t=391.9s cycles=1600
  t=404s cycles=1643
  t=415.6s cycles=1696
  t=427.5s cycles=1743
  t=439.9s cycles=1790
  t=451s cycles=1837
  t=463.2s cycles=1893
  t=476.7s cycles=1947
  t=489.7s cycles=1994
  t=502.5s cycles=2049
  t=515s cycles=2102
  t=529.3s cycles=2155
  t=541.7s cycles=2208
  t=552.8s cycles=2255
  t=564s cycles=2301
  t=576.2s cycles=2340
  t=587.7s cycles=2393
  t=599.4s cycles=2439
  t=610.9s cycles=2483
  t=623.5s cycles=2527
  t=636.3s cycles=2581
  t=648.9s cycles=2634
  t=662.1s cycles=2680
  t=673.8s cycles=2732
  t=685.8s cycles=2783
  t=699.2s cycles=2834
  t=711.6s cycles=2883
  t=723.1s cycles=2930
  t=735.7s cycles=2979
  t=748.7s cycles=3025
  t=760.8s cycles=3080
  t=772.4s cycles=3128
  t=784.8s cycles=3174
  t=797.5s cycles=3218
  t=809.7s cycles=3268
  t=822.5s cycles=3327
  t=835.8s cycles=3369
  t=847.2s cycles=3418
  t=860s cycles=3468
  t=871.6s cycles=3516
  t=884s cycles=3564
  t=896s cycles=3619
  t=907.4s cycles=3668
  t=919.7s cycles=3706
  t=931.8s cycles=3756
  t=944.2s cycles=3810
  t=957.4s cycles=3866
  t=969.8s cycles=3917
  t=982.3s cycles=3972
  t=994.7s cycles=4028
  t=1006.7s cycles=4069
  t=1018.1s cycles=4114
  t=1029.6s cycles=4159
  t=1041.3s cycles=4206
  t=1054s cycles=4246
  t=1065.7s cycles=4295
  t=1077.1s cycles=4342
  t=1088.2s cycles=4385
  t=1101.2s cycles=4430
  t=1113.9s cycles=4489
  t=1125.4s cycles=4542
  t=1138.2s cycles=4587
  t=1150s cycles=4634
  t=1162.8s cycles=4682
  t=1174.8s cycles=4734
  t=1188s cycles=4777
  t=1199.1s cycles=4829
  t=1211.8s cycles=4877
  t=1223.1s cycles=4922
  t=1234.2s cycles=4964
  t=1246.3s cycles=5018
  t=1258.3s cycles=5068
  t=1271.6s cycles=5113
  t=1284.1s cycles=5168
  t=1296s cycles=5221
  t=1307.4s cycles=5269
  t=1319.2s cycles=5316
  t=1330.6s cycles=5369
  t=1342.3s cycles=5421
  t=1353.8s cycles=5465
  t=1366.5s cycles=5518
  t=1378.1s cycles=5574
  t=1391.2s cycles=5626
  t=1405s cycles=5680
  t=1416.3s cycles=5731
  t=1427.3s cycles=5781
  t=1438.8s cycles=5825
  t=1450.9s cycles=5867
  t=1463.7s cycles=5917
  t=1475.8s cycles=5968
  t=1489s cycles=6010
  t=1501.2s cycles=6057
  t=1514s cycles=6111
  t=1527.4s cycles=6157
  t=1540.2s cycles=6205
  t=1554s cycles=6263
  t=1567.3s cycles=6314
  t=1580s cycles=6358
  t=1592.9s cycles=6414
  t=1604.1s cycles=6463
  t=1617.3s cycles=6505
  t=1628.8s cycles=6553
  t=1640.1s cycles=6599
  t=1653.5s cycles=6650
  t=1666.3s cycles=6697
  t=1678.2s cycles=6748
  t=1690.2s cycles=6796
  t=1701.9s cycles=6837
  t=1714.1s cycles=6879
  t=1726.6s cycles=6933
  t=1740.1s cycles=6987
  t=1752.2s cycles=7032
  t=1765.1s cycles=7081
  t=1776.9s cycles=7134
  t=1788.4s cycles=7174
  t=1799.7s cycles=7215
  t=1810.9s cycles=7263
  t=1822.8s cycles=7311
  t=1836.2s cycles=7357
  t=1847.8s cycles=7409
  t=1859.8s cycles=7462
  t=1871.3s cycles=7511
  t=1882.9s cycles=7550
  t=1894.6s cycles=7599
  t=1906.9s cycles=7647
  t=1921.6s cycles=7704
  t=1933.1s cycles=7754
  t=1944.7s cycles=7803
  t=1956.2s cycles=7850
  t=1967.4s cycles=7886
  t=1979s cycles=7930
  t=1991.1s cycles=7974
  t=2002.2s cycles=8008
  t=2014.9s cycles=8050
  t=2027.7s cycles=8103
  t=2039.2s cycles=8149
  t=2050.7s cycles=8181
  t=2062.8s cycles=8227
  t=2074.1s cycles=8268
  t=2087.7s cycles=8310
  t=2100.8s cycles=8352
  t=2113.2s cycles=8399
  t=2124.6s cycles=8441
  t=2136.4s cycles=8480
  t=2147.4s cycles=8518
  t=2159s cycles=8562
  t=2171.7s cycles=8605
  t=2184.3s cycles=8650
  t=2195.3s cycles=8694
  t=2207.1s cycles=8746
  t=2218.7s cycles=8794
  t=2230.9s cycles=8834
  t=2242.2s cycles=8883
  t=2254.3s cycles=8929
  t=2266.7s cycles=8975
  t=2279.5s cycles=9017
  t=2290.8s cycles=9068
  t=2303.6s cycles=9117
  t=2315.3s cycles=9158
  t=2327.7s cycles=9203
  t=2338.7s cycles=9253
  t=2352.2s cycles=9302
  t=2365.1s cycles=9347
  t=2377.4s cycles=9401
  t=2389.1s cycles=9445
  t=2400.6s cycles=9483
  t=2412.2s cycles=9528
  t=2424.7s cycles=9576
  t=2436.8s cycles=9624
  t=2449.2s cycles=9665
  t=2460.7s cycles=9714
  t=2472.5s cycles=9760
  t=2485.2s cycles=9805
  t=2497.8s cycles=9847
  t=2510.7s cycles=9899
  t=2523.8s cycles=9948
  t=2535.1s cycles=9986
  t=2546.4s cycles=10031
  t=2558.2s cycles=10073
  t=2571.1s cycles=10117
  t=2583.2s cycles=10161
  t=2596s cycles=10209
  t=2609.1s cycles=10259
  t=2620.9s cycles=10300
  t=2633.8s cycles=10349
  t=2646.9s cycles=10403
