body diag: graph_backend=kuzu seconds=7200 stamp=20260708_112227
cycle rate (steady window): 3.33 cycles/s  (38 -> 23968 cycles over 7182.6s)
host CPU: mean 81.4% max 96.4% (pre-WS baseline was 30-35%)
  t=28.1s cycles=38
  t=39.2s cycles=91
  t=51.9s cycles=150
  t=64.1s cycles=202
  t=79.5s cycles=259
  t=91.3s cycles=316
  t=103.7s cycles=370
  t=115s cycles=423
  t=127.2s cycles=480
  t=139.5s cycles=537
  t=150.5s cycles=578
  t=163s cycles=636
  t=176.3s cycles=701
  t=189.4s cycles=755
  t=201.2s cycles=810
  t=212.3s cycles=860
  t=223.3s cycles=908
  t=235.2s cycles=946
  t=246.3s cycles=1001
  t=258.2s cycles=1053
  t=271.7s cycles=1101
  t=283.6s cycles=1148
  t=296.1s cycles=1202
  t=308.1s cycles=1254
  t=319.4s cycles=1295
  t=331.9s cycles=1347
  t=344.1s cycles=1407
  t=355.2s cycles=1453
  t=367.8s cycles=1501
  t=380.4s cycles=1560
  t=393.5s cycles=1621
  t=405.5s cycles=1667
  t=417s cycles=1719
  t=428.3s cycles=1768
  t=441.3s cycles=1818
  t=453.8s cycles=1867
  t=466s cycles=1922
  t=478.2s cycles=1983
  t=490.4s cycles=2029
  t=503s cycles=2085
  t=514s cycles=2140
  t=527.4s cycles=2189
  t=540.5s cycles=2249
  t=553.1s cycles=2303
  t=564.4s cycles=2355
  t=575.5s cycles=2395
  t=586.8s cycles=2446
  t=599.7s cycles=2498
  t=614s cycles=2541
  t=625.9s cycles=2597
  t=637.6s cycles=2653
  t=650.1s cycles=2707
  t=662.7s cycles=2755
  t=675.1s cycles=2814
  t=687.3s cycles=2874
  t=698.5s cycles=2919
  t=710.2s cycles=2972
  t=722.8s cycles=3027
  t=735.7s cycles=3086
  t=748.4s cycles=3133
  t=760.6s cycles=3191
  t=772.1s cycles=3240
  t=783.6s cycles=3283
  t=795.7s cycles=3331
  t=808.4s cycles=3379
  t=821.7s cycles=3432
  t=835.4s cycles=3483
  t=848s cycles=3536
  t=860.1s cycles=3587
  t=871.7s cycles=3629
  t=884.5s cycles=3678
  t=895.6s cycles=3728
  t=907.6s cycles=3774
  t=920.5s cycles=3816
  t=932s cycles=3867
  t=943s cycles=3915
  t=954.4s cycles=3959
  t=965.8s cycles=4007
  t=979.1s cycles=4064
  t=991.5s cycles=4112
  t=1004.3s cycles=4160
  t=1017s cycles=4216
  t=1028.1s cycles=4267
  t=1040.5s cycles=4313
  t=1053s cycles=4363
  t=1065.3s cycles=4415
  t=1077.6s cycles=4464
  t=1090.2s cycles=4511
  t=1101.7s cycles=4563
  t=1114.7s cycles=4613
  t=1126.4s cycles=4657
  t=1137.8s cycles=4706
  t=1150.3s cycles=4758
  t=1161.5s cycles=4809
  t=1174.1s cycles=4853
  t=1185.4s cycles=4904
  t=1198s cycles=4955
  t=1211.2s cycles=5005
  t=1223.7s cycles=5062
  t=1236.1s cycles=5117
  t=1247.6s cycles=5164
  t=1260.2s cycles=5212
  t=1271.9s cycles=5263
  t=1284s cycles=5316
  t=1295s cycles=5356
  t=1306.2s cycles=5404
  t=1317.6s cycles=5454
  t=1330.5s cycles=5507
  t=1343.7s cycles=5551
  t=1355.7s cycles=5602
  t=1367.6s cycles=5653
  t=1379.1s cycles=5700
  t=1390.7s cycles=5752
  t=1403.2s cycles=5807
  t=1415.3s cycles=5853
  t=1427.9s cycles=5900
  t=1439.9s cycles=5954
  t=1452.2s cycles=6006
  t=1464.9s cycles=6048
  t=1476.4s cycles=6103
  t=1488.6s cycles=6157
  t=1501.8s cycles=6210
  t=1514.6s cycles=6254
  t=1526.8s cycles=6306
  t=1538.7s cycles=6360
  t=1550s cycles=6403
  t=1562.4s cycles=6456
  t=1574.3s cycles=6514
  t=1587.5s cycles=6564
  t=1598.6s cycles=6606
  t=1611.3s cycles=6659
  t=1622.7s cycles=6712
  t=1634.5s cycles=6753
  t=1645.7s cycles=6802
  t=1657.6s cycles=6854
  t=1669.7s cycles=6908
  t=1682.5s cycles=6956
  t=1694s cycles=7009
  t=1706.9s cycles=7062
  t=1718.2s cycles=7103
  t=1730.7s cycles=7151
  t=1742.2s cycles=7206
  t=1755.5s cycles=7256
  t=1767s cycles=7304
  t=1779.4s cycles=7360
  t=1790.4s cycles=7412
  t=1801.5s cycles=7454
  t=1812.9s cycles=7505
  t=1824.4s cycles=7554
  t=1836s cycles=7600
  t=1849.3s cycles=7648
  t=1861.9s cycles=7701
  t=1875s cycles=7759
  t=1886.6s cycles=7804
  t=1898.1s cycles=7853
  t=1910.7s cycles=7904
  t=1924.2s cycles=7957
  t=1936.7s cycles=8008
  t=1948.1s cycles=8060
  t=1959.7s cycles=8107
  t=1971.5s cycles=8150
  t=1983.6s cycles=8191
  t=1996.9s cycles=8251
  t=2008.6s cycles=8300
  t=2021.4s cycles=8350
  t=2033.9s cycles=8408
  t=2045.6s cycles=8459
  t=2056.6s cycles=8499
  t=2067.8s cycles=8550
  t=2080.6s cycles=8602
  t=2092.5s cycles=8649
  t=2104.1s cycles=8696
  t=2115.8s cycles=8746
  t=2128.3s cycles=8799
  t=2140.6s cycles=8849
  t=2153.4s cycles=8903
