body diag: graph_backend=kuzu seconds=600 stamp=20260709_085515
cycle rate (steady window): 4.22 cycles/s  (53 -> 2585 cycles over 599.6s)
host CPU: mean 84.7% max 96.9% (pre-WS baseline was 30-35%)
  t=11.3s cycles=53
  t=23.7s cycles=109
  t=34.9s cycles=165
  t=46.3s cycles=204
  t=58.7s cycles=256
  t=70.6s cycles=310
  t=82.5s cycles=364
  t=95.2s cycles=409
  t=106.5s cycles=466
  t=118s cycles=517
  t=129.1s cycles=561
  t=141s cycles=606
  t=154.3s cycles=673
  t=166.7s cycles=730
  t=178.2s cycles=774
  t=189.6s cycles=825
  t=201.3s cycles=879
  t=214.5s cycles=929
  t=226.7s cycles=981
  t=238.2s cycles=1032
  t=249.8s cycles=1080
  t=262.5s cycles=1127
  t=274.7s cycles=1179
  t=287s cycles=1234
  t=299.3s cycles=1285
  t=310.3s cycles=1327
  t=321.7s cycles=1378
  t=333.3s cycles=1431
  t=345.5s cycles=1481
  t=358s cycles=1526
  t=370.6s cycles=1587
  t=383.1s cycles=1642
  t=394.9s cycles=1688
  t=406s cycles=1741
  t=417.8s cycles=1796
  t=430s cycles=1845
  t=442.8s cycles=1893
  t=454.8s cycles=1948
  t=466.2s cycles=1997
  t=478.7s cycles=2043
  t=490.4s cycles=2090
  t=502.5s cycles=2146
  t=514.7s cycles=2203
  t=527.1s cycles=2247
  t=539.7s cycles=2301
  t=551.6s cycles=2353
  t=564.1s cycles=2402
  t=575.4s cycles=2444
  t=586.5s cycles=2490
  t=599.3s cycles=2543
  t=610.9s cycles=2585
body budget (last 3):
[body] budget ms/obs: physics=11.6 vision=5.1 views=8.0 audio=0.0 send=142.2
[body] budget ms/obs: physics=13.9 vision=5.2 views=8.5 audio=0.0 send=128.9
[body] budget ms/obs: physics=14.6 vision=5.1 views=8.6 audio=0.0 send=137.2
store telemetry:
  "frames_folded":  2557
  "frames_deep_processed":  2557
  "coalesced_sessions":  8
  "ready_queue_depth":  0
  "commit_lag_ms":  49.67939993366599
  "effort_energy_delta":  0.0
  "net_energy_return":  0.0
  "ltm_property_beliefs":  285
