body diag: graph_backend=kuzu seconds=7200 stamp=20260708_001632
cycle rate (steady window): 3.32 cycles/s  (43 -> 23879 cycles over 7188.8s)
host CPU: mean 80.8% max 97.8% (pre-WS baseline was 30-35%)
  t=12.4s cycles=43
  t=23.7s cycles=90
  t=36.1s cycles=144
  t=48.7s cycles=185
  t=61.1s cycles=239
  t=72.8s cycles=285
  t=85s cycles=335
  t=97.5s cycles=374
  t=109s cycles=426
  t=121.6s cycles=477
  t=135.2s cycles=523
  t=147.4s cycles=569
  t=160.6s cycles=624
  t=172.1s cycles=670
  t=184.7s cycles=710
  t=196.7s cycles=759
  t=209.5s cycles=809
  t=221.2s cycles=854
  t=233.5s cycles=900
  t=246.4s cycles=951
  t=257.6s cycles=1003
  t=269.1s cycles=1042
  t=281.2s cycles=1090
  t=292.2s cycles=1135
  t=305.9s cycles=1186
  t=318.9s cycles=1232
  t=330s cycles=1284
  t=342s cycles=1336
  t=353.4s cycles=1383
  t=365.5s cycles=1425
  t=379.1s cycles=1485
  t=391.5s cycles=1539
  t=403.4s cycles=1580
  t=416.3s cycles=1631
  t=427.3s cycles=1681
  t=439.6s cycles=1729
  t=452.6s cycles=1773
  t=465.2s cycles=1827
  t=477.5s cycles=1883
  t=490.6s cycles=1924
  t=501.6s cycles=1972
  t=513.6s cycles=2021
  t=526.5s cycles=2079
  t=537.8s cycles=2119
  t=549.2s cycles=2169
  t=560.8s cycles=2218
  t=572.7s cycles=2264
  t=584.9s cycles=2302
  t=597.6s cycles=2356
  t=609.1s cycles=2400
  t=622.2s cycles=2445
  t=634.8s cycles=2500
  t=646.6s cycles=2558
  t=658s cycles=2604
  t=669.3s cycles=2644
  t=681.3s cycles=2694
  t=693.8s cycles=2753
  t=706.9s cycles=2809
  t=718.6s cycles=2859
  t=731.2s cycles=2912
  t=744.4s cycles=2977
  t=756.6s cycles=3024
  t=768.6s cycles=3077
  t=781.3s cycles=3134
  t=792.5s cycles=3185
