body diag: graph_backend=kuzu seconds=600 stamp=20260709_083740
cycle rate (steady window): 3.95 cycles/s  (57 -> 2385 cycles over 589.6s)
host CPU: mean 86.1% max 96.5% (pre-WS baseline was 30-35%)
  t=13.1s cycles=57
  t=25s cycles=107
  t=36.5s cycles=158
  t=48s cycles=195
  t=59.4s cycles=245
  t=70.7s cycles=285
  t=83.2s cycles=334
  t=95.7s cycles=375
  t=108.5s cycles=427
  t=119.6s cycles=475
  t=131.8s cycles=519
  t=143.2s cycles=567
  t=154.9s cycles=617
  t=167.2s cycles=670
  t=179.1s cycles=708
  t=191.6s cycles=762
  t=203s cycles=812
  t=214.6s cycles=856
  t=228.1s cycles=904
  t=240s cycles=955
  t=251.9s cycles=1008
  t=263.3s cycles=1049
  t=275.2s cycles=1095
  t=286.7s cycles=1138
  t=300s cycles=1191
  t=311.6s cycles=1231
  t=322.9s cycles=1280
  t=335.8s cycles=1331
  t=347.4s cycles=1379
  t=359.3s cycles=1422
  t=372s cycles=1474
  t=383s cycles=1523
  t=394.5s cycles=1566
  t=407.1s cycles=1613
  t=419.6s cycles=1665
  t=432.1s cycles=1717
  t=444.2s cycles=1758
  t=456.5s cycles=1808
  t=468.7s cycles=1862
  t=480.3s cycles=1906
  t=492.5s cycles=1955
  t=503.5s cycles=2003
  t=515.4s cycles=2051
  t=528.3s cycles=2093
  t=539.9s cycles=2138
  t=552.6s cycles=2190
  t=566.1s cycles=2245
  t=577.7s cycles=2283
  t=589.8s cycles=2335
  t=602.7s cycles=2385
body budget (last 3):
[body] budget ms/obs: physics=9.4 vision=5.1 views=8.3 audio=0.0 send=181.5
[body] budget ms/obs: physics=9.3 vision=5.2 views=8.0 audio=0.0 send=145.7
[body] budget ms/obs: physics=9.4 vision=5.2 views=8.3 audio=0.0 send=147.4
store telemetry:
  "frames_folded":  2364
  "frames_deep_processed":  2364
  "coalesced_sessions":  34
  "ready_queue_depth":  0
  "commit_lag_ms":  1.902799995150417
  "effort_energy_delta":  0.0
  "net_energy_return":  0.0
  "ltm_property_beliefs":  315
  "ltm_match_ms":  0.10179996024817228
  "sqlite_commit_count":  76
  "sqlite_batch_commit_count":  76
  "sqlite_last_commit_ms":  9.04959999024868
  "time_to_death_s":  171317.3
  "plasticity_pc_ema":  0.6050511643320445
  "awake_neurons":  1216
  "growth_events":  0
  "urgent_queue_depth":  0
  "ready_capacity":  10
  "ready_pop_calls":  5939
  "ready_coalesce_calls":  17
  "ready_max_depth":  15
  "overflow_depth":  0
  "consolidation_depth":  0
  "overflow_spilled":  0
  "consolidation_dropped":  0
  "consolidation_drained":  0
  "attn_pressure":  0.0
  "semantic_entities":  23
  "semantic_relationships":  1520
  "semantic_symbols":  227
  "symbol_recall_queries":  6774
  "symbol_recall_hits":  6762
  "symbol_recall_hit_rate":  0.9982285208148804
  "symbol_binding_updates":  2258
  "symbol_binding_flips":  8
  "symbol_binding_churn":  0.00354295837023915
  "graph_flush_ms":  181.2268999638036
  "graph_flush_lock_ms":  0.24389999452978373
  "graph_flush_queue_depth":  0
  "graph_flush_rows":  343
  "graph_flush_stmts":  82
  "graph_flush_error_batches":  0
  "graph_writes_deferred":  365801
  "graph_coalesce_dedup_rows":  0
  "graph_deferred_depth":  346
  "graph_writes_skipped_unchanged":  591738
  "graph_write_pressure":  0.017372899622965326
  "graph_arrival_rows_per_s":  34.35015108128823
  "graph_drain_capacity_rows_per_s":  1977.2261295909746
  "graph_flusher_cpu_share":  0.6464134351227888
  "graph_writes_shed_total":  0
  "kuzu_vector_index_rebuilds":  0
  "rests_entered":  0
  "rest_pressure":  0.0
  "symbol_feedback_source":  "recalled"
  "symbol_fsq_frozen":  false
  "motor_l1":  14.3513
  "motor_energy_cost":  0.000039
  "graph_writes_staged_node":  953
  "graph_writes_staged_belief":  15625
  "graph_writes_staged_edge_co_occurrence":  327
  "graph_writes_staged_edge_scene_right_of":  2428
  "graph_writes_staged_edge_scene_below":  2617
  "graph_writes_staged_edge_scene_co_visible":  4104
  "graph_writes_staged_edge_scene_near":  795
  "graph_writes_staged_edge_scene_above":  2048
  "graph_writes_staged_sem":  4356
  "graph_writes_deferred_sem":  71844
  "graph_deferred_depth_sem":  59
  "graph_writes_deferred_node":  15956
  "graph_writes_deferred_belief":  277085
  "graph_writes_skipped_edge_co_occurrence":  95483
  "graph_writes_skipped_edge_scene_right_of":  7267
  "graph_writes_skipped_edge_scene_co_visible":  14372
  "graph_writes_skipped_edge_scene_near":  3462
  "graph_writes_skipped_edge_scene_below":  8145
  "graph_writes_skipped_edge_scene_above":  4697
