body diag: graph_backend=kuzu seconds=7200 stamp=20260707_151250
cycle rate (steady window): 3.29 cycles/s  (19 -> 23628 cycles over 7181.3s)
host CPU: mean 79.5% max 96.0% (pre-WS baseline was 30-35%)
  t=28.9s cycles=19
  t=41.6s cycles=74
  t=54.3s cycles=134
  t=66.7s cycles=182
  t=79s cycles=238
  t=90s cycles=276
  t=103.3s cycles=334
  t=115.7s cycles=384
  t=127.3s cycles=443
  t=139.5s cycles=501
  t=151.4s cycles=552
  t=163.4s cycles=601
  t=175.9s cycles=663
  t=187.7s cycles=717
  t=199s cycles=760
  t=210.7s cycles=818
  t=221.8s cycles=870
  t=233.1s cycles=919
  t=244.9s cycles=965
  t=256.1s cycles=1017
  t=268s cycles=1073
  t=281.1s cycles=1122
  t=293.4s cycles=1179
  t=304.8s cycles=1229
  t=317s cycles=1286
  t=328.5s cycles=1329
  t=340.8s cycles=1386
  t=352.4s cycles=1440
  t=365.4s cycles=1485
  t=376.9s cycles=1533
  t=389.9s cycles=1592
  t=400.9s cycles=1643
  t=412.4s cycles=1686
  t=424.7s cycles=1740
  t=436.2s cycles=1792
  t=447.2s cycles=1841
  t=458.7s cycles=1884
  t=470.5s cycles=1940
  t=481.9s cycles=1994
  t=494.7s cycles=2047
  t=505.8s cycles=2093
  t=517.1s cycles=2142
  t=529.8s cycles=2195
  t=541.2s cycles=2240
  t=553s cycles=2294
  t=565.2s cycles=2350
  t=578.2s cycles=2406
  t=590.8s cycles=2453
  t=604.4s cycles=2517
  t=616.2s cycles=2568
  t=627.2s cycles=2608
  t=638.7s cycles=2656
  t=650s cycles=2709
  t=662.2s cycles=2761
  t=673.7s cycles=2805
  t=685.2s cycles=2854
  t=697.5s cycles=2902
  t=708.5s cycles=2952
  t=719.8s cycles=2993
  t=731.8s cycles=3047
  t=744.8s cycles=3103
  t=757.9s cycles=3154
  t=770.5s cycles=3208
  t=782s cycles=3260
  t=793.7s cycles=3311
  t=806.1s cycles=3356
  t=817.2s cycles=3407
  t=828.9s cycles=3461
  t=839.9s cycles=3510
  t=852.1s cycles=3555
  t=863.8s cycles=3606
  t=875.4s cycles=3654
  t=887.6s cycles=3703
  t=899.1s cycles=3750
  t=910.4s cycles=3804
  t=922.3s cycles=3857
  t=933.6s cycles=3898
  t=945.2s cycles=3947
  t=956.7s cycles=3997
  t=969.7s cycles=4051
  t=982.7s cycles=4101
  t=993.9s cycles=4158
  t=1006.4s cycles=4213
  t=1019.6s cycles=4263
  t=1031s cycles=4313
  t=1042.5s cycles=4363
  t=1054.2s cycles=4415
  t=1065.8s cycles=4457
  t=1078s cycles=4509
  t=1090s cycles=4557
  t=1102.6s cycles=4613
  t=1115.2s cycles=4658
  t=1126.7s cycles=4713
  t=1137.8s cycles=4763
  t=1149.4s cycles=4806
  t=1161.5s cycles=4857
  t=1173.4s cycles=4910
  t=1185s cycles=4961
  t=1196.8s cycles=5005
  t=1208.5s cycles=5059
  t=1219.6s cycles=5111
  t=1231.1s cycles=5157
  t=1244.1s cycles=5207
  t=1256.2s cycles=5260
  t=1268.4s cycles=5317
  t=1280.8s cycles=5360
  t=1293.4s cycles=5416
  t=1305.3s cycles=5469
  t=1318.5s cycles=5523
  t=1331.2s cycles=5572
  t=1343.6s cycles=5630
  t=1356s cycles=5685
  t=1367.4s cycles=5728
  t=1379.7s cycles=5776
  t=1392.8s cycles=5831
  t=1404.4s cycles=5881
  t=1415.7s cycles=5920
  t=1427.8s cycles=5973
  t=1440.8s cycles=6024
  t=1452.9s cycles=6074
  t=1465.8s cycles=6126
  t=1477.1s cycles=6180
  t=1488.2s cycles=6230
  t=1500.1s cycles=6272
  t=1512.5s cycles=6327
  t=1524.1s cycles=6383
  t=1536.8s cycles=6432
  t=1547.8s cycles=6480
  t=1559.2s cycles=6532
  t=1570.7s cycles=6585
  t=1582.9s cycles=6628
  t=1595.1s cycles=6683
  t=1608.2s cycles=6734
  t=1620.1s cycles=6785
  t=1632.2s cycles=6826
  t=1643.9s cycles=6880
  t=1655.8s cycles=6931
  t=1668.8s cycles=6976
  t=1682.1s cycles=7027
  t=1693.5s cycles=7076
  t=1705.3s cycles=7123
  t=1717.9s cycles=7164
  t=1729.3s cycles=7212
  t=1741.3s cycles=7258
  t=1754.1s cycles=7315
  t=1766.1s cycles=7361
  t=1778.4s cycles=7406
  t=1789.5s cycles=7456
  t=1802.6s cycles=7501
  t=1814s cycles=7551
  t=1827.1s cycles=7609
  t=1839.8s cycles=7658
  t=1852.2s cycles=7701
  t=1864.1s cycles=7755
  t=1875.7s cycles=7810
  t=1887.3s cycles=7849
  t=1898.8s cycles=7894
  t=1910.8s cycles=7943
  t=1921.9s cycles=7996
  t=1933.2s cycles=8037
  t=1944.7s cycles=8083
  t=1956s cycles=8131
  t=1967.1s cycles=8175
  t=1978.8s cycles=8219
  t=1990.8s cycles=8267
  t=2002.8s cycles=8315
  t=2015.4s cycles=8369
  t=2026.9s cycles=8417
  t=2039.5s cycles=8471
  t=2050.9s cycles=8524
  t=2062.4s cycles=8567
  t=2075.3s cycles=8621
  t=2086.7s cycles=8673
  t=2099s cycles=8721
  t=2111s cycles=8766
  t=2122s cycles=8815
  t=2133.5s cycles=8865
  t=2146.6s cycles=8913
  t=2158.6s cycles=8968
  t=2170.7s cycles=9019
  t=2184s cycles=9072
  t=2196.7s cycles=9121
  t=2208s cycles=9172
  t=2220.1s cycles=9223
  t=2231.6s cycles=9270
  t=2242.9s cycles=9317
  t=2254.9s cycles=9371
  t=2266.3s cycles=9417
  t=2277.5s cycles=9460
  t=2289.2s cycles=9510
  t=2301.3s cycles=9565
  t=2314.5s cycles=9614
  t=2327.7s cycles=9669
  t=2340.2s cycles=9731
  t=2352.7s cycles=9789
  t=2365.5s cycles=9835
  t=2376.5s cycles=9881
  t=2388.4s cycles=9930
  t=2401.9s cycles=9977
  t=2413.3s cycles=10023
  t=2424.7s cycles=10071
  t=2436.5s cycles=10119
  t=2447.9s cycles=10160
  t=2460.3s cycles=10212
  t=2473.4s cycles=10266
  t=2486.6s cycles=10314
  t=2499.3s cycles=10364
  t=2510.7s cycles=10416
  t=2522.2s cycles=10465
  t=2533.6s cycles=10506
  t=2546.5s cycles=10557
  t=2558.9s cycles=10613
  t=2570.3s cycles=10660
  t=2582.9s cycles=10707
  t=2595.3s cycles=10756
  t=2607.3s cycles=10811
  t=2620.9s cycles=10858
  t=2632.9s cycles=10911
  t=2644.5s cycles=10965
  t=2657.7s cycles=11016
  t=2669.8s cycles=11063
  t=2681.3s cycles=11115
  t=2693s cycles=11169
  t=2704.2s cycles=11213
  t=2715.9s cycles=11263
  t=2728.6s cycles=11316
  t=2740.2s cycles=11368
  t=2751.2s cycles=11408
  t=2763.8s cycles=11466
  t=2776.1s cycles=11519
  t=2788.9s cycles=11569
  t=2801.2s cycles=11620
  t=2813.8s cycles=11675
  t=2826s cycles=11732
  t=2838.1s cycles=11775
  t=2849.7s cycles=11818
  t=2862.2s cycles=11870
  t=2873.5s cycles=11915
  t=2886.1s cycles=11962
  t=2898.4s cycles=12014
  t=2910.3s cycles=12070
